crop,soil_type,temperature_c,rainfall_mm,fertilizer_kg,pesticide_ml,yield_quintals
sunflower,sandy,29,145,43,9,12
sunflower,alluvial,30,152,46,10,13
sunflower,black,31,160,48,11,14
mustard,loamy,22,120,40,12,12
mustard,clay,23,125,42,13,13
mustard,sandy,21,115,38,11,11
mustard,alluvial,22,122,41,12,12
mustard,black,23,130,43,14,14
sesame,loamy,28,110,38,10,11
sesame,clay,29,115,40,11,12
sesame,sandy,27,105,36,9,10
sesame,alluvial,28,112,39,10,11
sesame,black,29,120,41,12,13
tomato,loamy,30,80,20,8,10
tomato,clay,31,82,22,9,11
tomato,sandy,29,78,18,7,9
tomato,alluvial,30,81,21,8,10
tomato,black,31,85,23,9,11
potato,loamy,27,92,25,7,12
potato,clay,28,95,27,8,13
potato,sandy,26,90,23,6,11
potato,alluvial,27,93,26,7,12
potato,black,28,100,28,9,14
onion,loamy,28,85,18,5,9
onion,clay,29,88,20,6,10
onion,sandy,27,82,16,4,8
onion,alluvial,28,86,19,5,9
onion,black,29,90,21,6,10
brinjal,loamy,32,100,22,7,11
brinjal,clay,33,102,23,8,12
brinjal,sandy,31,98,21,6,10
brinjal,alluvial,32,105,24,7,12
brinjal,black,33,108,25,8,13
cabbage,loamy,24,97,21,7,11
cabbage,clay,25,100,22,8,12
cabbage,sandy,23,95,20,6,10
cabbage,alluvial,24,98,22,7,11
cabbage,black,25,102,23,8,12
cauliflower,loamy,23,90,18,5,9
cauliflower,clay,24,92,19,6,10
cauliflower,sandy,22,88,17,4,8
cauliflower,alluvial,23,91,18,5,9
cauliflower,black,24,95,20,6,10
carrot,loamy,22,80,15,4,8
carrot,clay,23,82,16,5,9
carrot,sandy,21,78,14,3,7
carrot,alluvial,22,81,15,4,8
carrot,black,23,85,17,5,9
capsicum,loamy,28,100,22,6,11
capsicum,clay,29,102,23,7,12
capsicum,sandy,27,98,21,5,10
capsicum,alluvial,28,105,24,6,12
capsicum,black,29,108,25,7,13
okra,loamy,30,105,25,7,12
okra,clay,31,108,27,8,13
okra,sandy,29,100,23,6,11
okra,alluvial,30,110,26,7,13
okra,black,31,115,28,8,14
mango,loamy,32,200,30,10,20
mango,clay,33,210,32,12,22
mango,sandy,31,190,28,9,18
mango,alluvial,32,205,31,11,21
mango,black,33,215,33,12,23
banana,loamy,28,180,25,12,18
banana,clay,29,185,26,13,19
banana,sandy,27,170,24,10,17
banana,alluvial,28,182,25,12,18
banana,black,29,190,27,13,20
papaya,loamy,30,170,28,10,16
papaya,clay,31,175,30,11,17
papaya,sandy,29,160,26,9,15
papaya,alluvial,30,172,29,10,16
papaya,black,31,180,31,12,18
guava,loamy,29,160,20,8,15
guava,clay,30,165,22,9,16
guava,sandy,28,150,18,7,14
guava,alluvial,29,158,21,8,15
guava,black,30,170,23,9,17
orange,loamy,27,150,22,9,14
orange,clay,28,155,24,10,15
orange,sandy,26,140,20,8,13
orange,alluvial,27,148,23,9,14
orange,black,28,160,25,10,16
pomegranate,loamy,30,140,18,7,13
pomegranate,clay,31,145,20,8,14
pomegranate,sandy,29,130,16,6,12
pomegranate,alluvial,30,138,19,7,13
pomegranate,black,31,150,21,8,15
cotton,loamy,34,90,55,25,10
cotton,clay,32,100,60,20,12
cotton,sandy,30,120,65,18,14
cotton,alluvial,33,95,58,22,11
cotton,black,31,110,62,20,13
sugarcane,loamy,32,120,60,20,25
sugarcane,clay,33,125,62,22,26
sugarcane,sandy,31,110,58,18,23
sugarcane,alluvial,32,122,61,21,25
sugarcane,black,33,130,64,23,27
tea,loamy,24,220,30,12,18
tea,clay,25,225,32,13,19
tea,sandy,23,210,28,10,17
tea,alluvial,24,218,31,12,18
tea,black,25,230,33,14,20
coffee,loamy,25,210,28,10,16
coffee,clay,26,215,30,12,17
coffee,sandy,24,200,25,9,15
coffee,alluvial,25,212,29,11,16
coffee,black,26,220,32,12,18
blackgram,loamy,28,75,30,5,9
blackgram,clay,27,78,32,5,10
blackgram,sandy,29,70,28,4,8
blackgram,alluvial,28,76,31,5,9
blackgram,black,27,80,33,6,10
greengram,loamy,27,78,32,5,10
greengram,clay,28,80,33,6,11
greengram,sandy,26,75,30,5,9
greengram,alluvial,27,79,32,6,10
greengram,black,28,82,34,6,11
